time,price
2021-08-27 19:00:00+02:00,113.74
2021-08-27 20:00:00+02:00,113.07
2021-08-27 21:00:00+02:00,104.8
2021-08-27 22:00:00+02:00,99.9
2021-08-27 23:00:00+02:00,95.98
2021-08-28 00:00:00+02:00,88.75
2021-08-28 01:00:00+02:00,81.31
2021-08-28 02:00:00+02:00,77.7
2021-08-28 03:00:00+02:00,79.77
2021-08-28 04:00:00+02:00,77.3
2021-08-28 05:00:00+02:00,76.62
2021-08-28 06:00:00+02:00,78.03
2021-08-28 07:00:00+02:00,85.0
2021-08-28 08:00:00+02:00,90.01
2021-08-28 09:00:00+02:00,91.55
2021-08-28 10:00:00+02:00,87.65
2021-08-28 11:00:00+02:00,85.76
2021-08-28 12:00:00+02:00,81.01
2021-08-28 13:00:00+02:00,75.27
2021-08-28 14:00:00+02:00,68.37
2021-08-28 15:00:00+02:00,68.22
2021-08-28 16:00:00+02:00,70.9
2021-08-28 17:00:00+02:00,81.0
2021-08-28 18:00:00+02:00,91.34
2021-08-28 19:00:00+02:00,99.85
2021-08-28 20:00:00+02:00,101.32
2021-08-28 21:00:00+02:00,96.09
2021-08-28 22:00:00+02:00,94.08
2021-08-28 23:00:00+02:00,84.44
2021-08-29 00:00:00+02:00,78.06
2021-08-29 01:00:00+02:00,73.57
2021-08-29 02:00:00+02:00,70.54
2021-08-29 03:00:00+02:00,68.75
2021-08-29 04:00:00+02:00,66.39
2021-08-29 05:00:00+02:00,66.9
2021-08-29 06:00:00+02:00,73.2
2021-08-29 07:00:00+02:00,73.35
2021-08-29 08:00:00+02:00,77.04
2021-08-29 09:00:00+02:00,80.72
2021-08-29 10:00:00+02:00,80.65
2021-08-29 11:00:00+02:00,85.0
2021-08-29 12:00:00+02:00,82.84
2021-08-29 13:00:00+02:00,78.24
2021-08-29 14:00:00+02:00,74.91
2021-08-29 15:00:00+02:00,73.83
2021-08-29 16:00:00+02:00,70.0
2021-08-29 17:00:00+02:00,88.75
2021-08-29 18:00:00+02:00,93.55
2021-08-29 19:00:00+02:00,101.06
2021-08-29 20:00:00+02:00,101.66
2021-08-29 21:00:00+02:00,98.37
2021-08-29 22:00:00+02:00,91.65
2021-08-29 23:00:00+02:00,86.57
2021-08-30 00:00:00+02:00,79.7
2021-08-30 01:00:00+02:00,79.9
2021-08-30 02:00:00+02:00,76.57
2021-08-30 03:00:00+02:00,72.8
2021-08-30 04:00:00+02:00,76.38
2021-08-30 05:00:00+02:00,79.64
2021-08-30 06:00:00+02:00,110.17
2021-08-30 07:00:00+02:00,126.0
2021-08-30 08:00:00+02:00,131.92
2021-08-30 09:00:00+02:00,132.92
2021-08-30 10:00:00+02:00,128.53
2021-08-30 11:00:00+02:00,126.1
2021-08-30 12:00:00+02:00,122.0
2021-08-30 13:00:00+02:00,112.6
2021-08-30 14:00:00+02:00,104.94
2021-08-30 15:00:00+02:00,101.0
2021-08-30 16:00:00+02:00,100.99
2021-08-30 17:00:00+02:00,109.58
2021-08-30 18:00:00+02:00,116.74
2021-08-30 19:00:00+02:00,128.48
2021-08-30 20:00:00+02:00,130.04
2021-08-30 21:00:00+02:00,139.91
2021-08-30 22:00:00+02:00,122.04
2021-08-30 23:00:00+02:00,120.1
2021-08-31 00:00:00+02:00,94.87
2021-08-31 01:00:00+02:00,90.02
2021-08-31 02:00:00+02:00,87.54
2021-08-31 03:00:00+02:00,88.94
2021-08-31 04:00:00+02:00,93.42
2021-08-31 05:00:00+02:00,94.4
2021-08-31 06:00:00+02:00,115.0
2021-08-31 07:00:00+02:00,139.64
2021-08-31 08:00:00+02:00,137.02
2021-08-31 09:00:00+02:00,135.84
2021-08-31 10:00:00+02:00,125.13
2021-08-31 11:00:00+02:00,116.19
2021-08-31 12:00:00+02:00,113.61
2021-08-31 13:00:00+02:00,104.66
2021-08-31 14:00:00+02:00,97.2
2021-08-31 15:00:00+02:00,95.24
2021-08-31 16:00:00+02:00,95.51
2021-08-31 17:00:00+02:00,110.45
2021-08-31 18:00:00+02:00,123.81
2021-08-31 19:00:00+02:00,134.07
2021-08-31 20:00:00+02:00,134.9
2021-08-31 21:00:00+02:00,128.44
2021-08-31 22:00:00+02:00,106.3
2021-08-31 23:00:00+02:00,99.1
2021-09-01 00:00:00+02:00,94.78
2021-09-01 01:00:00+02:00,94.21
2021-09-01 02:00:00+02:00,97.32
2021-09-01 03:00:00+02:00,100.18
2021-09-01 04:00:00+02:00,106.23
2021-09-01 05:00:00+02:00,104.7
2021-09-01 06:00:00+02:00,133.0
2021-09-01 07:00:00+02:00,138.67
2021-09-01 08:00:00+02:00,142.94
2021-09-01 09:00:00+02:00,139.51
2021-09-01 10:00:00+02:00,116.99
2021-09-01 11:00:00+02:00,109.75
2021-09-01 12:00:00+02:00,103.88
2021-09-01 13:00:00+02:00,98.0
2021-09-01 14:00:00+02:00,94.98
2021-09-01 15:00:00+02:00,95.06
2021-09-01 16:00:00+02:00,97.84
2021-09-01 17:00:00+02:00,117.97
2021-09-01 18:00:00+02:00,136.88
2021-09-01 19:00:00+02:00,151.54
2021-09-01 20:00:00+02:00,151.19
2021-09-01 21:00:00+02:00,128.56
2021-09-01 22:00:00+02:00,114.39
2021-09-01 23:00:00+02:00,102.73
2021-09-02 00:00:00+02:00,101.41
2021-09-02 01:00:00+02:00,106.45
2021-09-02 02:00:00+02:00,104.0
2021-09-02 03:00:00+02:00,105.4
2021-09-02 04:00:00+02:00,113.93
2021-09-02 05:00:00+02:00,114.38
2021-09-02 06:00:00+02:00,143.63
2021-09-02 07:00:00+02:00,164.91
2021-09-02 08:00:00+02:00,151.98
2021-09-02 09:00:00+02:00,149.9
2021-09-02 10:00:00+02:00,118.92
2021-09-02 11:00:00+02:00,113.0
2021-09-02 12:00:00+02:00,107.84
2021-09-02 13:00:00+02:00,100.99
2021-09-02 14:00:00+02:00,97.97
2021-09-02 15:00:00+02:00,105.05
2021-09-02 16:00:00+02:00,112.44
2021-09-02 17:00:00+02:00,122.66
2021-09-02 18:00:00+02:00,138.0
2021-09-02 19:00:00+02:00,173.03
2021-09-02 20:00:00+02:00,169.33
2021-09-02 21:00:00+02:00,130.43
2021-09-02 22:00:00+02:00,118.69
2021-09-02 23:00:00+02:00,113.25
2021-09-03 00:00:00+02:00,101.0
2021-09-03 01:00:00+02:00,100.6
2021-09-03 02:00:00+02:00,98.59
2021-09-03 03:00:00+02:00,99.6
2021-09-03 04:00:00+02:00,99.04
2021-09-03 05:00:00+02:00,99.56
2021-09-03 06:00:00+02:00,129.28
2021-09-03 07:00:00+02:00,148.1
2021-09-03 08:00:00+02:00,150.0
2021-09-03 09:00:00+02:00,124.0
2021-09-03 10:00:00+02:00,112.0
2021-09-03 11:00:00+02:00,96.06
2021-09-03 12:00:00+02:00,80.1
2021-09-03 13:00:00+02:00,88.48
2021-09-03 14:00:00+02:00,80.57
2021-09-03 15:00:00+02:00,89.59
2021-09-03 16:00:00+02:00,92.32
2021-09-03 17:00:00+02:00,119.01
2021-09-03 18:00:00+02:00,131.57
2021-09-03 19:00:00+02:00,143.93
2021-09-03 20:00:00+02:00,143.38
2021-09-03 21:00:00+02:00,129.94
2021-09-03 22:00:00+02:00,120.96
2021-09-03 23:00:00+02:00,117.86
2021-09-04 00:00:00+02:00,114.15
2021-09-04 01:00:00+02:00,105.98
2021-09-04 02:00:00+02:00,98.05
2021-09-04 03:00:00+02:00,95.71
2021-09-04 04:00:00+02:00,95.66
2021-09-04 05:00:00+02:00,96.2
2021-09-04 06:00:00+02:00,103.8
2021-09-04 07:00:00+02:00,120.98
2021-09-04 08:00:00+02:00,122.0
2021-09-04 09:00:00+02:00,115.99
2021-09-04 10:00:00+02:00,95.66
2021-09-04 11:00:00+02:00,89.47
2021-09-04 12:00:00+02:00,89.51
2021-09-04 13:00:00+02:00,87.06
2021-09-04 14:00:00+02:00,84.16
2021-09-04 15:00:00+02:00,86.46
2021-09-04 16:00:00+02:00,89.27
2021-09-04 17:00:00+02:00,107.54
2021-09-04 18:00:00+02:00,127.33
2021-09-04 19:00:00+02:00,142.55
2021-09-04 20:00:00+02:00,142.4
2021-09-04 21:00:00+02:00,127.92
2021-09-04 22:00:00+02:00,124.6
2021-09-04 23:00:00+02:00,110.0
2021-09-05 00:00:00+02:00,116.06
2021-09-05 01:00:00+02:00,100.37
2021-09-05 02:00:00+02:00,95.35
2021-09-05 03:00:00+02:00,92.54
2021-09-05 04:00:00+02:00,92.04
2021-09-05 05:00:00+02:00,92.56
2021-09-05 06:00:00+02:00,93.81
2021-09-05 07:00:00+02:00,92.88
2021-09-05 08:00:00+02:00,93.44
2021-09-05 09:00:00+02:00,92.04
2021-09-05 10:00:00+02:00,88.68
2021-09-05 11:00:00+02:00,84.01
2021-09-05 12:00:00+02:00,81.47
2021-09-05 13:00:00+02:00,65.66
2021-09-05 14:00:00+02:00,60.06
2021-09-05 15:00:00+02:00,69.09
2021-09-05 16:00:00+02:00,84.9
2021-09-05 17:00:00+02:00,95.18
2021-09-05 18:00:00+02:00,127.45
2021-09-05 19:00:00+02:00,138.69
2021-09-05 20:00:00+02:00,139.07
2021-09-05 21:00:00+02:00,149.9
2021-09-05 22:00:00+02:00,149.9
2021-09-05 23:00:00+02:00,120.0
2021-09-06 00:00:00+02:00,105.32
2021-09-06 01:00:00+02:00,104.79
2021-09-06 02:00:00+02:00,101.85
2021-09-06 03:00:00+02:00,97.97
2021-09-06 04:00:00+02:00,100.0
2021-09-06 05:00:00+02:00,110.0
2021-09-06 06:00:00+02:00,135.97
2021-09-06 07:00:00+02:00,179.27
2021-09-06 08:00:00+02:00,168.82
2021-09-06 09:00:00+02:00,139.26
2021-09-06 10:00:00+02:00,128.04
2021-09-06 11:00:00+02:00,110.7
2021-09-06 12:00:00+02:00,105.57
2021-09-06 13:00:00+02:00,105.42
2021-09-06 14:00:00+02:00,105.49
2021-09-06 15:00:00+02:00,115.08
2021-09-06 16:00:00+02:00,128.67
2021-09-06 17:00:00+02:00,137.73
2021-09-06 18:00:00+02:00,150.28
2021-09-06 19:00:00+02:00,194.3
2021-09-06 20:00:00+02:00,185.4
2021-09-06 21:00:00+02:00,149.9
2021-09-06 22:00:00+02:00,132.66
2021-09-06 23:00:00+02:00,110.79
2021-09-07 00:00:00+02:00,110.72
2021-09-07 01:00:00+02:00,112.0
2021-09-07 02:00:00+02:00,108.52
2021-09-07 03:00:00+02:00,108.62
2021-09-07 04:00:00+02:00,109.0
2021-09-07 05:00:00+02:00,111.75
2021-09-07 06:00:00+02:00,145.38
2021-09-07 07:00:00+02:00,165.0
2021-09-07 08:00:00+02:00,174.02
2021-09-07 09:00:00+02:00,142.5
2021-09-07 10:00:00+02:00,134.51
2021-09-07 11:00:00+02:00,120.0
2021-09-07 12:00:00+02:00,108.11
2021-09-07 13:00:00+02:00,108.72
2021-09-07 14:00:00+02:00,108.28
2021-09-07 15:00:00+02:00,107.98
2021-09-07 16:00:00+02:00,113.07
2021-09-07 17:00:00+02:00,135.83
2021-09-07 18:00:00+02:00,145.9
2021-09-07 19:00:00+02:00,180.0
2021-09-07 20:00:00+02:00,165.41
2021-09-07 21:00:00+02:00,141.32
2021-09-07 22:00:00+02:00,126.5
2021-09-07 23:00:00+02:00,109.1
2021-09-08 00:00:00+02:00,115.0
2021-09-08 01:00:00+02:00,110.0
2021-09-08 02:00:00+02:00,106.62
2021-09-08 03:00:00+02:00,104.8
2021-09-08 04:00:00+02:00,114.8
2021-09-08 05:00:00+02:00,117.16
2021-09-08 06:00:00+02:00,146.98
2021-09-08 07:00:00+02:00,152.8
2021-09-08 08:00:00+02:00,150.51
2021-09-08 09:00:00+02:00,138.0
2021-09-08 10:00:00+02:00,124.17
2021-09-08 11:00:00+02:00,109.46
2021-09-08 12:00:00+02:00,106.03
2021-09-08 13:00:00+02:00,103.01
2021-09-08 14:00:00+02:00,103.93
2021-09-08 15:00:00+02:00,109.08
2021-09-08 16:00:00+02:00,117.52
2021-09-08 17:00:00+02:00,136.03
2021-09-08 18:00:00+02:00,150.09
2021-09-08 19:00:00+02:00,169.83
2021-09-08 20:00:00+02:00,152.36
2021-09-08 21:00:00+02:00,137.11
2021-09-08 22:00:00+02:00,125.01
2021-09-08 23:00:00+02:00,110.54
2021-09-09 00:00:00+02:00,107.73
2021-09-09 01:00:00+02:00,107.72
2021-09-09 02:00:00+02:00,105.03
2021-09-09 03:00:00+02:00,101.88
2021-09-09 04:00:00+02:00,103.16
2021-09-09 05:00:00+02:00,109.02
2021-09-09 06:00:00+02:00,138.38
2021-09-09 07:00:00+02:00,148.05
2021-09-09 08:00:00+02:00,149.43
2021-09-09 09:00:00+02:00,144.99
2021-09-09 10:00:00+02:00,135.0
2021-09-09 11:00:00+02:00,109.3
2021-09-09 12:00:00+02:00,110.06
2021-09-09 13:00:00+02:00,111.32
2021-09-09 14:00:00+02:00,113.3
2021-09-09 15:00:00+02:00,123.83
2021-09-09 16:00:00+02:00,137.0
2021-09-09 17:00:00+02:00,147.84
2021-09-09 18:00:00+02:00,163.41
2021-09-09 19:00:00+02:00,180.0
2021-09-09 20:00:00+02:00,187.18
2021-09-09 21:00:00+02:00,148.0
2021-09-09 22:00:00+02:00,139.86
2021-09-09 23:00:00+02:00,124.11
2021-09-10 00:00:00+02:00,119.01
2021-09-10 01:00:00+02:00,114.43
2021-09-10 02:00:00+02:00,113.88
2021-09-10 03:00:00+02:00,111.67
2021-09-10 04:00:00+02:00,113.82
2021-09-10 05:00:00+02:00,117.58
2021-09-10 06:00:00+02:00,145.45
2021-09-10 07:00:00+02:00,158.07
2021-09-10 08:00:00+02:00,163.38
2021-09-10 09:00:00+02:00,156.66
2021-09-10 10:00:00+02:00,149.22
2021-09-10 11:00:00+02:00,144.22
2021-09-10 12:00:00+02:00,140.0
2021-09-10 13:00:00+02:00,128.0
2021-09-10 14:00:00+02:00,120.52
2021-09-10 15:00:00+02:00,130.61
2021-09-10 16:00:00+02:00,140.09
2021-09-10 17:00:00+02:00,155.51
2021-09-10 18:00:00+02:00,160.87
2021-09-10 19:00:00+02:00,160.29
2021-09-10 20:00:00+02:00,159.31
2021-09-10 21:00:00+02:00,148.64
2021-09-10 22:00:00+02:00,141.52
2021-09-10 23:00:00+02:00,132.66
2021-09-11 00:00:00+02:00,140.16
2021-09-11 01:00:00+02:00,129.77
2021-09-11 02:00:00+02:00,115.96
2021-09-11 03:00:00+02:00,109.82
2021-09-11 04:00:00+02:00,110.02
2021-09-11 05:00:00+02:00,111.21
2021-09-11 06:00:00+02:00,130.06
2021-09-11 07:00:00+02:00,136.12
2021-09-11 08:00:00+02:00,143.46
2021-09-11 09:00:00+02:00,145.03
2021-09-11 10:00:00+02:00,141.32
2021-09-11 11:00:00+02:00,133.68
2021-09-11 12:00:00+02:00,122.02
2021-09-11 13:00:00+02:00,111.59
2021-09-11 14:00:00+02:00,109.7
2021-09-11 15:00:00+02:00,109.66
2021-09-11 16:00:00+02:00,112.36
2021-09-11 17:00:00+02:00,129.2
2021-09-11 18:00:00+02:00,146.98
2021-09-11 19:00:00+02:00,155.09
2021-09-11 20:00:00+02:00,153.9
2021-09-11 21:00:00+02:00,145.03
2021-09-11 22:00:00+02:00,138.68
2021-09-11 23:00:00+02:00,121.08
2021-09-12 00:00:00+02:00,208.5
2021-09-12 01:00:00+02:00,170.0
2021-09-12 02:00:00+02:00,115.1
2021-09-12 03:00:00+02:00,115.1
2021-09-12 04:00:00+02:00,97.57
2021-09-12 05:00:00+02:00,97.64
2021-09-12 06:00:00+02:00,161.0
2021-09-12 07:00:00+02:00,101.34
2021-09-12 08:00:00+02:00,106.41
2021-09-12 09:00:00+02:00,107.17
2021-09-12 10:00:00+02:00,101.92
2021-09-12 11:00:00+02:00,100.83
2021-09-12 12:00:00+02:00,94.57
2021-09-12 13:00:00+02:00,81.07
2021-09-12 14:00:00+02:00,69.68
2021-09-12 15:00:00+02:00,91.3
2021-09-12 16:00:00+02:00,132.0
2021-09-12 17:00:00+02:00,167.91
2021-09-12 18:00:00+02:00,136.37
2021-09-12 19:00:00+02:00,150.0
2021-09-12 20:00:00+02:00,173.9
2021-09-12 21:00:00+02:00,162.14
2021-09-12 22:00:00+02:00,129.07
2021-09-12 23:00:00+02:00,149.9
2021-09-13 00:00:00+02:00,113.01
2021-09-13 01:00:00+02:00,108.2
2021-09-13 02:00:00+02:00,103.92
2021-09-13 03:00:00+02:00,103.79
2021-09-13 04:00:00+02:00,104.85
2021-09-13 05:00:00+02:00,110.01
2021-09-13 06:00:00+02:00,152.08
2021-09-13 07:00:00+02:00,164.81
2021-09-13 08:00:00+02:00,175.87
2021-09-13 09:00:00+02:00,157.0
2021-09-13 10:00:00+02:00,147.93
2021-09-13 11:00:00+02:00,140.06
2021-09-13 12:00:00+02:00,118.84
2021-09-13 13:00:00+02:00,116.9
2021-09-13 14:00:00+02:00,119.0
2021-09-13 15:00:00+02:00,141.63
2021-09-13 16:00:00+02:00,150.93
2021-09-13 17:00:00+02:00,159.09
2021-09-13 18:00:00+02:00,184.61
2021-09-13 19:00:00+02:00,203.32
2021-09-13 20:00:00+02:00,198.22
2021-09-13 21:00:00+02:00,160.91
2021-09-13 22:00:00+02:00,147.15
2021-09-13 23:00:00+02:00,131.18
2021-09-14 00:00:00+02:00,122.23
2021-09-14 01:00:00+02:00,121.59
2021-09-14 02:00:00+02:00,113.83
2021-09-14 03:00:00+02:00,107.84
2021-09-14 04:00:00+02:00,110.03
2021-09-14 05:00:00+02:00,122.03
2021-09-14 06:00:00+02:00,154.19
2021-09-14 07:00:00+02:00,167.56
2021-09-14 08:00:00+02:00,174.29
2021-09-14 09:00:00+02:00,162.9
2021-09-14 10:00:00+02:00,152.15
2021-09-14 11:00:00+02:00,124.01
2021-09-14 12:00:00+02:00,121.06
2021-09-14 13:00:00+02:00,117.27
2021-09-14 14:00:00+02:00,125.43
2021-09-14 15:00:00+02:00,151.16
2021-09-14 16:00:00+02:00,158.72
2021-09-14 17:00:00+02:00,172.0
2021-09-14 18:00:00+02:00,200.0
2021-09-14 19:00:00+02:00,200.0
2021-09-14 20:00:00+02:00,176.48
2021-09-14 21:00:00+02:00,155.4
2021-09-14 22:00:00+02:00,144.65
2021-09-14 23:00:00+02:00,130.6
2021-09-15 00:00:00+02:00,135.08
2021-09-15 01:00:00+02:00,133.4
2021-09-15 02:00:00+02:00,128.95
2021-09-15 03:00:00+02:00,123.1
2021-09-15 04:00:00+02:00,128.01
2021-09-15 05:00:00+02:00,137.01
2021-09-15 06:00:00+02:00,166.94
2021-09-15 07:00:00+02:00,180.72
2021-09-15 08:00:00+02:00,192.11
2021-09-15 09:00:00+02:00,191.32
2021-09-15 10:00:00+02:00,187.42
2021-09-15 11:00:00+02:00,180.8
2021-09-15 12:00:00+02:00,180.0
2021-09-15 13:00:00+02:00,175.74
2021-09-15 14:00:00+02:00,175.76
2021-09-15 15:00:00+02:00,179.09
2021-09-15 16:00:00+02:00,179.5
2021-09-15 17:00:00+02:00,190.47
2021-09-15 18:00:00+02:00,194.02
2021-09-15 19:00:00+02:00,196.58
2021-09-15 20:00:00+02:00,190.0
2021-09-15 21:00:00+02:00,176.78
2021-09-15 22:00:00+02:00,162.98
2021-09-15 23:00:00+02:00,153.02
2021-09-16 00:00:00+02:00,131.45
2021-09-16 01:00:00+02:00,129.4
2021-09-16 02:00:00+02:00,123.73
2021-09-16 03:00:00+02:00,117.92
2021-09-16 04:00:00+02:00,115.19
2021-09-16 05:00:00+02:00,135.03
2021-09-16 06:00:00+02:00,169.72
2021-09-16 07:00:00+02:00,194.0
2021-09-16 08:00:00+02:00,197.81
2021-09-16 09:00:00+02:00,193.91
2021-09-16 10:00:00+02:00,186.68
2021-09-16 11:00:00+02:00,179.08
2021-09-16 12:00:00+02:00,160.0
2021-09-16 13:00:00+02:00,145.06
2021-09-16 14:00:00+02:00,136.52
2021-09-16 15:00:00+02:00,150.0
2021-09-16 16:00:00+02:00,134.23
2021-09-16 17:00:00+02:00,178.71
2021-09-16 18:00:00+02:00,188.11
2021-09-16 19:00:00+02:00,197.59
2021-09-16 20:00:00+02:00,198.02
2021-09-16 21:00:00+02:00,179.78
2021-09-16 22:00:00+02:00,170.42
2021-09-16 23:00:00+02:00,138.1
2021-09-17 00:00:00+02:00,180.0
2021-09-17 01:00:00+02:00,144.5
2021-09-17 02:00:00+02:00,146.0
2021-09-17 03:00:00+02:00,131.33
2021-09-17 04:00:00+02:00,125.92
2021-09-17 05:00:00+02:00,134.87
2021-09-17 06:00:00+02:00,169.27
2021-09-17 07:00:00+02:00,181.97
2021-09-17 08:00:00+02:00,188.17
2021-09-17 09:00:00+02:00,182.86
2021-09-17 10:00:00+02:00,175.33
2021-09-17 11:00:00+02:00,167.13
2021-09-17 12:00:00+02:00,160.3
2021-09-17 13:00:00+02:00,140.66
2021-09-17 14:00:00+02:00,140.66
2021-09-17 15:00:00+02:00,140.66
2021-09-17 16:00:00+02:00,140.66
2021-09-17 17:00:00+02:00,165.53
2021-09-17 18:00:00+02:00,186.6
2021-09-17 19:00:00+02:00,192.33
2021-09-17 20:00:00+02:00,185.2
2021-09-17 21:00:00+02:00,179.04
2021-09-17 22:00:00+02:00,171.27
2021-09-17 23:00:00+02:00,153.92
2021-09-18 00:00:00+02:00,149.59
2021-09-18 01:00:00+02:00,130.64
2021-09-18 02:00:00+02:00,125.43
2021-09-18 03:00:00+02:00,120.62
2021-09-18 04:00:00+02:00,115.02
2021-09-18 05:00:00+02:00,117.01
2021-09-18 06:00:00+02:00,127.06
2021-09-18 07:00:00+02:00,149.09
2021-09-18 08:00:00+02:00,162.5
2021-09-18 09:00:00+02:00,155.09
2021-09-18 10:00:00+02:00,132.88
2021-09-18 11:00:00+02:00,125.77
2021-09-18 12:00:00+02:00,121.65
2021-09-18 13:00:00+02:00,113.86
2021-09-18 14:00:00+02:00,112.77
2021-09-18 15:00:00+02:00,117.98
2021-09-18 16:00:00+02:00,125.94
2021-09-18 17:00:00+02:00,136.81
2021-09-18 18:00:00+02:00,177.12
2021-09-18 19:00:00+02:00,179.91
2021-09-18 20:00:00+02:00,178.97
2021-09-18 21:00:00+02:00,151.32
2021-09-18 22:00:00+02:00,156.9
2021-09-18 23:00:00+02:00,184.9
2021-09-19 00:00:00+02:00,112.08
2021-09-19 01:00:00+02:00,95.0
2021-09-19 02:00:00+02:00,85.67
2021-09-19 03:00:00+02:00,82.04
2021-09-19 04:00:00+02:00,77.64
2021-09-19 05:00:00+02:00,76.6
2021-09-19 06:00:00+02:00,81.68
2021-09-19 07:00:00+02:00,82.47
2021-09-19 08:00:00+02:00,88.0
2021-09-19 09:00:00+02:00,88.25
2021-09-19 10:00:00+02:00,80.17
2021-09-19 11:00:00+02:00,80.65
2021-09-19 12:00:00+02:00,84.9
2021-09-19 13:00:00+02:00,79.12
2021-09-19 14:00:00+02:00,74.16
2021-09-19 15:00:00+02:00,78.1
2021-09-19 16:00:00+02:00,83.75
2021-09-19 17:00:00+02:00,130.0
2021-09-19 18:00:00+02:00,154.36
2021-09-19 19:00:00+02:00,167.69
2021-09-19 20:00:00+02:00,170.63
2021-09-19 21:00:00+02:00,169.9
2021-09-19 22:00:00+02:00,170.5
2021-09-19 23:00:00+02:00,151.47
2021-09-20 00:00:00+02:00,160.8
2021-09-20 01:00:00+02:00,150.0
2021-09-20 02:00:00+02:00,129.9
2021-09-20 03:00:00+02:00,144.0
2021-09-20 04:00:00+02:00,135.13
2021-09-20 05:00:00+02:00,118.2
2021-09-20 06:00:00+02:00,161.33
2021-09-20 07:00:00+02:00,179.52
2021-09-20 08:00:00+02:00,188.64
2021-09-20 09:00:00+02:00,180.0
2021-09-20 10:00:00+02:00,172.67
2021-09-20 11:00:00+02:00,164.0
2021-09-20 12:00:00+02:00,155.0
2021-09-20 13:00:00+02:00,149.76
2021-09-20 14:00:00+02:00,128.6
2021-09-20 15:00:00+02:00,150.16
2021-09-20 16:00:00+02:00,162.58
2021-09-20 17:00:00+02:00,172.33
2021-09-20 18:00:00+02:00,179.98
2021-09-20 19:00:00+02:00,209.4
2021-09-20 20:00:00+02:00,185.8
2021-09-20 21:00:00+02:00,171.15
2021-09-20 22:00:00+02:00,154.53
2021-09-20 23:00:00+02:00,133.48
2021-09-21 00:00:00+02:00,130.12
2021-09-21 01:00:00+02:00,128.01
2021-09-21 02:00:00+02:00,121.34
2021-09-21 03:00:00+02:00,114.94
2021-09-21 04:00:00+02:00,119.04
2021-09-21 05:00:00+02:00,132.98
2021-09-21 06:00:00+02:00,172.34
2021-09-21 07:00:00+02:00,190.85
2021-09-21 08:00:00+02:00,190.0
2021-09-21 09:00:00+02:00,176.92
2021-09-21 10:00:00+02:00,160.1
2021-09-21 11:00:00+02:00,151.8
2021-09-21 12:00:00+02:00,145.06
2021-09-21 13:00:00+02:00,132.5
2021-09-21 14:00:00+02:00,129.71
2021-09-21 15:00:00+02:00,128.53
2021-09-21 16:00:00+02:00,132.5
2021-09-21 17:00:00+02:00,165.21
2021-09-21 18:00:00+02:00,177.48
2021-09-21 19:00:00+02:00,191.34
2021-09-21 20:00:00+02:00,182.87
2021-09-21 21:00:00+02:00,163.08
2021-09-21 22:00:00+02:00,141.3
2021-09-21 23:00:00+02:00,131.18
2021-09-22 00:00:00+02:00,196.05
2021-09-22 01:00:00+02:00,104.78
2021-09-22 02:00:00+02:00,99.64
2021-09-22 03:00:00+02:00,94.6
2021-09-22 04:00:00+02:00,100.04
2021-09-22 05:00:00+02:00,119.09
2021-09-22 06:00:00+02:00,181.0
2021-09-22 07:00:00+02:00,203.9
2021-09-22 08:00:00+02:00,217.9
2021-09-22 09:00:00+02:00,185.26
2021-09-22 10:00:00+02:00,170.15
2021-09-22 11:00:00+02:00,159.93
2021-09-22 12:00:00+02:00,151.0
2021-09-22 13:00:00+02:00,139.69
2021-09-22 14:00:00+02:00,132.32
2021-09-22 15:00:00+02:00,132.33
2021-09-22 16:00:00+02:00,139.97
2021-09-22 17:00:00+02:00,165.9
2021-09-22 18:00:00+02:00,183.79
2021-09-22 19:00:00+02:00,205.55
2021-09-22 20:00:00+02:00,248.28
2021-09-22 21:00:00+02:00,157.65
2021-09-22 22:00:00+02:00,163.97
2021-09-22 23:00:00+02:00,143.69
2021-09-23 00:00:00+02:00,143.26
2021-09-23 01:00:00+02:00,102.93
2021-09-23 02:00:00+02:00,84.23
2021-09-23 03:00:00+02:00,75.32
2021-09-23 04:00:00+02:00,70.06
2021-09-23 05:00:00+02:00,78.91
2021-09-23 06:00:00+02:00,120.02
2021-09-23 07:00:00+02:00,179.7
2021-09-23 08:00:00+02:00,200.06
2021-09-23 09:00:00+02:00,162.73
2021-09-23 10:00:00+02:00,124.4
2021-09-23 11:00:00+02:00,79.9
2021-09-23 12:00:00+02:00,78.0
2021-09-23 13:00:00+02:00,79.9
2021-09-23 14:00:00+02:00,78.0
2021-09-23 15:00:00+02:00,100.0
2021-09-23 16:00:00+02:00,110.0
2021-09-23 17:00:00+02:00,160.0
2021-09-23 18:00:00+02:00,165.94
2021-09-23 19:00:00+02:00,233.2
2021-09-23 20:00:00+02:00,194.9
2021-09-23 21:00:00+02:00,184.0
2021-09-23 22:00:00+02:00,176.37
2021-09-23 23:00:00+02:00,166.17
2021-09-24 00:00:00+02:00,170.81
2021-09-24 01:00:00+02:00,170.29
2021-09-24 02:00:00+02:00,188.39
2021-09-24 03:00:00+02:00,151.0
2021-09-24 04:00:00+02:00,125.0
2021-09-24 05:00:00+02:00,109.9
2021-09-24 06:00:00+02:00,150.1
2021-09-24 07:00:00+02:00,186.85
2021-09-24 08:00:00+02:00,199.1
2021-09-24 09:00:00+02:00,217.0
2021-09-24 10:00:00+02:00,166.9
2021-09-24 11:00:00+02:00,124.9
2021-09-24 12:00:00+02:00,104.58
